917.5,291
918.5,308
919.5,326
920.5,343
921.5,361
922.5,378
923.5,395
924.5,413
925.5,430
926.5,448
927.5,465
928.5,482
929.5,500
930.5,517
931.5,534
932.5,552
933.5,569
934.5,587
935.5,604
936.5,621
937.5,638
938.5,656
939.5,673
940.5,690
941.5,708
942.5,725
943.5,742
944.5,759
945.5,777
946.5,794
947.5,811
948.5,828
949.5,846
950.5,863
951.5,880
952.5,897
953.5,914
954.5,931
955.5,949
956.5,966
957.5,983
958.5,1000
959.5,1017
960.5,1034
961.5,1051
962.5,1068
963.5,1085
964.5,1102
965.5,1119
966.5,1136
967.5,1153
968.5,1170
969.5,1187
970.5,1204
971.5,1221
972.5,1238
973.5,1255
974.5,1272
975.5,1289
976.5,1305
977.5,1322
978.5,1339
979.5,1356
980.5,1373
981.5,1389
982.5,1406
983.5,1423
984.5,1440
985.5,1456
986.5,1473
987.5,1490
988.5,1506
989.5,1523
990.5,1540
991.5,1556
992.5,1573
993.5,1589
994.5,1606
995.5,1622
996.5,1639
997.5,1655
998.5,1672
999.5,1688
1000.5,1705
1001.5,1721
1002.5,1737
1003.5,1754
1004.5,1770
1005.5,1786
1006.5,1803
1007.5,1819
1008.5,1835
1009.5,1851
1010.5,1868
1011.5,1884
1012.5,1900
1013.5,1916
1014.5,1932
1015.5,1948
1016.5,1964
1017.5,1980
1018.5,1996
1019.5,2012
1020.5,2028
1021.5,2044
1022.5,2060
1023.5,2076
1024.5,2092
1025.5,2108
1026.5,2123
1027.5,2139
1028.5,2155
1029.5,2171
1030.5,2186
1031.5,2202
1032.5,2218
1033.5,2233
1034.5,2249
1035.5,2264
1036.5,2280
1037.5,2295
1038.5,2311
1039.5,2326
1040.5,2342
1041.5,2357
1042.5,2373
1043.5,2388
1044.5,2403
1045.5,2419
1046.5,2434
1047.5,2449
1048.5,2464
1049.5,2479
1050.5,2494
1051.5,2510
1052.5,2525
1053.5,2540
1054.5,2555
1055.5,2570
1056.5,2585
1057.5,2600
1058.5,2614
1059.5,2629
1060.5,2644
1061.5,2659
1062.5,2674
1063.5,2688
1064.5,2703
1065.5,2718
1066.5,2732
1067.5,2747
1068.5,2761
1069.5,2776
1070.5,2790
1071.5,2805
1072.5,2819
1073.5,2834
1074.5,2848
1075.5,2862
1076.5,2877
1077.5,2891
1078.5,2905
1079.5,2919
1080.5,2933
1081.5,2948
1082.5,2962
1083.5,2976
1084.5,2990
1085.5,3004
1086.5,3017
1087.5,3031
1088.5,3045
1089.5,3059
1090.5,3073
1091.5,3087
1092.5,3100
1093.5,3114
1094.5,3128
1095.5,3141
1096.5,3155
1097.5,3168
1098.5,3182
1099.5,3195
1100.5,3208
1101.5,3222
1102.5,3235
1103.5,3248
1104.5,3262
1105.5,3275
1106.5,3288
1107.5,3301
1108.5,3314
1109.5,3327
1110.5,3340
1111.5,3353
1112.5,3366
1113.5,3379
1114.5,3392
1115.5,3404
1116.5,3417
1117.5,3430
1118.5,3443
1119.5,3455
1120.5,3468
1121.5,3480
1122.5,3493
1123.5,3505
1124.5,3518
1125.5,3530
1126.5,3542
1127.5,3555
1128.5,3567
1129.5,3579
1130.5,3591
1131.5,3603
1132.5,3615
1133.5,3627
1134.5,3639
1135.5,3651
1136.5,3663
1137.5,3675
1138.5,3687
1139.5,3699
1140.5,3710
1141.5,3722
1142.5,3733
1143.5,3745
1144.5,3757
1145.5,3768
1146.5,3779
1147.5,3791
1148.5,3802
1149.5,3813
1150.5,3825
1151.5,3836
1152.5,3847
1153.5,3858
1154.5,3869
1155.5,3880
1156.5,3891
1157.5,3902
1158.5,3913
1159.5,3924
1160.5,3935
1161.5,3945
1162.5,3956
1163.5,3967
1164.5,3977
1165.5,3988
1166.5,3998
1167.5,4009
1168.5,4019
1169.5,4029
1170.5,4040
1171.5,4050
1172.5,4060
1173.5,4070
1174.5,4080
1175.5,4090
1176.5,4100
1177.5,4110
1178.5,4120
1179.5,4130
1180.5,4140
1181.5,4149
1182.5,4159
1183.5,4169
1184.5,4178
1185.5,4188
1186.5,4197
1187.5,4207
1188.5,4216
1189.5,4225
1190.5,4235
1191.5,4244
1192.5,4253
1193.5,4262
1194.5,4271
1195.5,4280
1196.5,4289
1197.5,4298
1198.5,4307
1199.5,4316
1200.5,4325
1201.5,4333
1202.5,4342
1203.5,4351
1204.5,4359
1205.5,4368
1206.5,4376
1207.5,4384
1208.5,4393
1209.5,4401
1210.5,4409
1211.5,4417
1212.5,4426
1213.5,4434
1214.5,4442
1215.5,4450
1216.5,4457
1217.5,4465
1218.5,4473
1219.5,4481
1220.5,4488
1221.5,4496
1222.5,4504
1223.5,4511
1224.5,4519
1225.5,4526
1226.5,4533
1227.5,4541
1228.5,4548
1229.5,4555
1230.5,4562
1231.5,4569
1232.5,4576
1233.5,4583
1234.5,4590
1235.5,4597
1236.5,4604
1237.5,4611
1238.5,4617
1239.5,4624
1240.5,4630
1241.5,4637
1242.5,4643
1243.5,4650
1244.5,4656
1245.5,4662
1246.5,4669
1247.5,4675
1248.5,4681
1249.5,4687
1250.5,4693
1251.5,4699
1252.5,4705
1253.5,4711
1254.5,4716
1255.5,4722
1256.5,4728
1257.5,4733
1258.5,4739
1259.5,4744
1260.5,4750
1261.5,4755
1262.5,4760
1263.5,4766
1264.5,4771
1265.5,4776
1266.5,4781
1267.5,4786
1268.5,4791
1269.5,4796
1270.5,4801
1271.5,4806
1272.5,4810
1273.5,4815
1274.5,4820
1275.5,4824
1276.5,4829
1277.5,4833
1278.5,4837
1279.5,4842
1280.5,4846
1281.5,4850
1282.5,4854
1283.5,4858
1284.5,4862
1285.5,4866
1286.5,4870
1287.5,4874
1288.5,4878
1289.5,4882
1290.5,4885
1291.5,4889
1292.5,4892
1293.5,4896
1294.5,4899
1295.5,4903
1296.5,4906
1297.5,4909
1298.5,4912
1299.5,4915
1300.5,4919
1301.5,4922
1302.5,4924
1303.5,4927
1304.5,4930
1305.5,4933
1306.5,4936
1307.5,4938
1308.5,4941
1309.5,4943
1310.5,4946
1311.5,4948
1312.5,4951
1313.5,4953
1314.5,4955
1315.5,4957
1316.5,4959
1317.5,4961
1318.5,4963
1319.5,4965
1320.5,4967
1321.5,4969
1322.5,4971
1323.5,4972
1324.5,4974
1325.5,4975
1326.5,4977
1327.5,4978
1328.5,4980
1329.5,4981
1330.5,4982
1331.5,4984
1332.5,4985
1333.5,4986
1334.5,4987
1335.5,4988
1336.5,4989
1337.5,4989
1338.5,4990
1339.5,4991
1340.5,4991
1341.5,4992
1342.5,4993
1343.5,4993
1344.5,4993
1345.5,4994
1346.5,4994
1347.5,4994
1348.5,4994
1349.5,4994
1350.5,4995
1351.5,4994
1352.5,4994
1353.5,4994
1354.5,4994
1355.5,4994
1356.5,4993
1357.5,4993
1358.5,4993
1359.5,4992
1360.5,4991
1361.5,4991
1362.5,4990
1363.5,4989
1364.5,4989
1365.5,4988
1366.5,4987
1367.5,4986
1368.5,4985
1369.5,4984
1370.5,4982
1371.5,4981
1372.5,4980
1373.5,4978
1374.5,4977
1375.5,4975
1376.5,4974
1377.5,4972
1378.5,4971
1379.5,4969
1380.5,4967
1381.5,4965
1382.5,4963
1383.5,4961
1384.5,4959
1385.5,4957
1386.5,4955
1387.5,4953
1388.5,4951
1389.5,4948
1390.5,4946
1391.5,4943
1392.5,4941
1393.5,4938
1394.5,4936
1395.5,4933
1396.5,4930
1397.5,4927
1398.5,4924
1399.5,4922
1400.5,4919
1401.5,4915
1402.5,4912
1403.5,4909
1404.5,4906
1405.5,4903
1406.5,4899
1407.5,4896
1408.5,4892
1409.5,4889
1410.5,4885
1411.5,4882
1412.5,4878
1413.5,4874
1414.5,4870
1415.5,4866
1416.5,4862
1417.5,4858
1418.5,4854
1419.5,4850
1420.5,4846
1421.5,4842
1422.5,4837
1423.5,4833
1424.5,4829
1425.5,4824
1426.5,4820
1427.5,4815
1428.5,4810
1429.5,4806
1430.5,4801
1431.5,4796
1432.5,4791
1433.5,4786
1434.5,4781
1435.5,4776
1436.5,4771
1437.5,4766
1438.5,4760
1439.5,4755
1440.5,4750
1441.5,4744
1442.5,4739
1443.5,4733
1444.5,4728
1445.5,4722
1446.5,4716
1447.5,4711
1448.5,4705
1449.5,4699
1450.5,4693
1451.5,4687
1452.5,4681
1453.5,4675
1454.5,4669
1455.5,4662
1456.5,4656
1457.5,4650
1458.5,4643
1459.5,4637
1460.5,4630
1461.5,4624
1462.5,4617
1463.5,4611
1464.5,4604
1465.5,4597
1466.5,4590
1467.5,4583
1468.5,4576
1469.5,4569
1470.5,4562
1471.5,4555
1472.5,4548
1473.5,4541
1474.5,4533
1475.5,4526
1476.5,4519
1477.5,4511
1478.5,4504
1479.5,4496
1480.5,4488
1481.5,4481
1482.5,4473
1483.5,4465
1484.5,4457
1485.5,4450
1486.5,4442
1487.5,4434
1488.5,4426
1489.5,4417
1490.5,4409
1491.5,4401
1492.5,4393
1493.5,4384
1494.5,4376
1495.5,4368
1496.5,4359
1497.5,4351
1498.5,4342
1499.5,4333
1500.5,4325
1501.5,4316
1502.5,4307
1503.5,4298
1504.5,4289
1505.5,4280
1506.5,4271
1507.5,4262
1508.5,4253
1509.5,4244
1510.5,4235
1511.5,4225
1512.5,4216
1513.5,4207
1514.5,4197
1515.5,4188
1516.5,4178
1517.5,4169
1518.5,4159
1519.5,4149
1520.5,4140
1521.5,4130
1522.5,4120
1523.5,4110
1524.5,4100
1525.5,4090
1526.5,4080
1527.5,4070
1528.5,4060
1529.5,4050
1530.5,4040
1531.5,4029
1532.5,4019
1533.5,4009
1534.5,3998
1535.5,3988
1536.5,3977
1537.5,3967
1538.5,3956
1539.5,3945
1540.5,3935
1541.5,3924
1542.5,3913
1543.5,3902
1544.5,3891
1545.5,3880
1546.5,3869
1547.5,3858
1548.5,3847
1549.5,3836
1550.5,3825
1551.5,3813
1552.5,3802
1553.5,3791
1554.5,3779
1555.5,3768
1556.5,3757
1557.5,3745
1558.5,3733
1559.5,3722
1560.5,3710
1561.5,3699
1562.5,3687
1563.5,3675
1564.5,3663
1565.5,3651
1566.5,3639
1567.5,3627
1568.5,3615
1569.5,3603
1570.5,3591
1571.5,3579
1572.5,3567
1573.5,3555
1574.5,3542
1575.5,3530
1576.5,3518
1577.5,3505
1578.5,3493
1579.5,3480
1580.5,3468
1581.5,3455
1582.5,3443
1583.5,3430
1584.5,3417
1585.5,3404
1586.5,3392
1587.5,3379
1588.5,3366
1589.5,3353
1590.5,3340
1591.5,3327
1592.5,3314
1593.5,3301
1594.5,3288
1595.5,3275
1596.5,3262
1597.5,3248
1598.5,3235
1599.5,3222
1600.5,3208
1601.5,3195
1602.5,3182
1603.5,3168
1604.5,3155
1605.5,3141
1606.5,3128
1607.5,3114
1608.5,3100
1609.5,3087
1610.5,3073
1611.5,3059
1612.5,3045
1613.5,3031
1614.5,3017
1615.5,3004
1616.5,2990
1617.5,2976
1618.5,2962
1619.5,2948
1620.5,2933
1621.5,2919
1622.5,2905
1623.5,2891
1624.5,2877
1625.5,2862
1626.5,2848
1627.5,2834
1628.5,2819
1629.5,2805
1630.5,2790
1631.5,2776
1632.5,2761
1633.5,2747
1634.5,2732
1635.5,2718
1636.5,2703
1637.5,2688
1638.5,2674
1639.5,2659
1640.5,2644
1641.5,2629
1642.5,2614
1643.5,2600
1644.5,2585
1645.5,2570
1646.5,2555
1647.5,2540
1648.5,2525
1649.5,2510
1650.5,2494
1651.5,2479
1652.5,2464
1653.5,2449
1654.5,2434
1655.5,2419
1656.5,2403
1657.5,2388
1658.5,2373
1659.5,2357
1660.5,2342
1661.5,2326
1662.5,2311
1663.5,2295
1664.5,2280
1665.5,2264
1666.5,2249
1667.5,2233
1668.5,2218
1669.5,2202
1670.5,2186
1671.5,2171
1672.5,2155
1673.5,2139
1674.5,2123
1675.5,2108
1676.5,2092
1677.5,2076
1678.5,2060
1679.5,2044
1680.5,2028
1681.5,2012
1682.5,1996
1683.5,1980
1684.5,1964
1685.5,1948
1686.5,1932
1687.5,1916
1688.5,1900
1689.5,1884
1690.5,1868
1691.5,1851
1692.5,1835
1693.5,1819
1694.5,1803
1695.5,1786
1696.5,1770
1697.5,1754
1698.5,1737
1699.5,1721
1700.5,1705
1701.5,1688
1702.5,1672
1703.5,1655
1704.5,1639
1705.5,1622
1706.5,1606
1707.5,1589
1708.5,1573
1709.5,1556
1710.5,1540
1711.5,1523
1712.5,1506
1713.5,1490
1714.5,1473
1715.5,1456
1716.5,1440
1717.5,1423
1718.5,1406
1719.5,1389
1720.5,1373
1721.5,1356
1722.5,1339
1723.5,1322
1724.5,1305
1725.5,1289
1726.5,1272
1727.5,1255
1728.5,1238
1729.5,1221
1730.5,1204
1731.5,1187
1732.5,1170
1733.5,1153
1734.5,1136
1735.5,1119
1736.5,1102
1737.5,1085
1738.5,1068
1739.5,1051
1740.5,1034
1741.5,1017
1742.5,1000
1743.5,983
1744.5,966
1745.5,949
1746.5,931
1747.5,914
1748.5,897
1749.5,880
1750.5,863
1751.5,846
1752.5,828
1753.5,811
1754.5,794
1755.5,777
1756.5,759
1757.5,742
1758.5,725
1759.5,708
1760.5,690
1761.5,673
1762.5,656
1763.5,638
1764.5,621
1765.5,604
1766.5,587
1767.5,569
1768.5,552
1769.5,534
1770.5,517
1771.5,500
1772.5,482
1773.5,465
1774.5,448
1775.5,430
1776.5,413
1777.5,395
1778.5,378
1779.5,361
1780.5,343
1781.5,326
1782.5,308
1783.5,291
1784.5,274
1785.5,256
1786.5,239
1787.5,221
1788.5,204
1789.5,186
1790.5,169
1791.5,152
1792.5,134
1793.5,117
1794.5,99
1795.5,82
1796.5,64
1797.5,47
1798.5,29
1799.5,12
